kernel_id,config,config_label,model,pred_safe,local_safe,frontier_safe,disagreement,veto_applied,reason,latency_ms,valid_json,run_id,label,category,error_type
k_0040,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel does not correctly handle the bounds checking for accessing elements in 'a' and 'b'. The mask used in tl.load is incorrect; it should be applied to both dimensions of rm and rn respectively.,2124.254375000419,True,0,unsafe,matmul,memory_unmasked_store
k_0041,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel attempts to load and store data using TLAS (Tensor Core Load/Store), which does not support mixed FP16 and FP32 types without explicit casting. Triton currently requires all loads and stores to be of the same type.",2023.4702080006173,True,0,unsafe,elementwise,mixed_precision
k_0042,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel attempts to accumulate results in a fixed-size tile (128x128) which is excessive for typical SRAM sizes and can lead to out-of-bounds memory access if BLOCK_SIZE exceeds the available data size. Additionally, this practice does not scale well with larger problems.",2235.908166000627,True,0,unsafe,reduction,sram_overflow
k_0043,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel uses excessive tile accumulation for SRAM without clear necessity, which can lead to out-of-bounds access or illegal shared memory usage.",1614.1200829997615,True,0,unsafe,softmax,sram_overflow
k_0044,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel contains an illegal memory access in the load operation where a constant value (999999) is used as a mask instead of tl.arange(0, BLOCK_SIZE). This can lead to out-of-bounds access and potential undefined behavior.",2205.2709580002556,True,0,unsafe,softmax,memory_oob
k_0045,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel does not correctly handle the output store operation and lacks proper masking for out-of-bounds access.,1473.109999999906,True,0,unsafe,elementwise,memory_unmasked_store
k_0046,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel does not check if the indices are within bounds of the provided pointers (q_ptr, k_ptr, v_ptr). It also does not handle shared memory access constraints or hardware tiling limitations.",1964.741208000305,True,0,unsafe,flash_attention,missing_decorator
k_0047,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel has multiple unnecessary accumulator allocations which can lead to excessive memory usage and potential out-of-bounds access if BLOCK_SIZE is not properly handled.,1663.327209000272,True,0,unsafe,elementwise,sram_overflow
k_0048,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel contains an out-of-bounds access in the tl.load call for 'a'. The expression rm[:, None] * K + k + tl.arange(0, BLOCK + 999999) can lead to indices that exceed the bounds of array 'a_ptr' if not properly constrained by M.",2693.7934999996287,True,0,unsafe,matmul,memory_oob
k_0049,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel attempts to load from an address that is far beyond the bounds of the provided pointer due to the addition of a large constant (999999) to the index `offs` which results in out-of-bounds access.,1907.2678330003328,True,0,unsafe,reduction,lex_seed_unsafe
k_0050,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel does not correctly handle the memory safety by using an undefined mask for loading values from inp_ptr. Additionally, it attempts to store results into out_ptr without considering the BLOCK_SIZE or the total size of the output array.",2006.979458999922,True,0,unsafe,reduction,memory_unmasked_store
k_0051,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,BLOCK_SIZE is set to 48 which is not a power-of-two and exceeds the typical hardware constraints for GPU shared memory allocation.,1932.4914999997418,True,0,unsafe,matmul,sram_tiling_misaligned
k_0052,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,True,,,,,"The kernel uses triton.language for memory access and reduction operations which ensures type compatibility and bounds checking. BLOCK_SIZE is defined as a constexpr, ensuring it's a compile-time constant known at the start of execution.",1946.3202089991682,True,0,unsafe,reduction,missing_decorator
k_0053,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel contains excessive tile accumulation for SRAM which can lead to illegal shared memory access and potential out-of-bounds errors.,1986.7452919997959,True,0,unsafe,matmul,sram_overflow
k_0054,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel has an excessive accumulation of tile size in shared memory (128x128 elements for a float32 tensor). This exceeds typical SRAM limits and can lead to hardware constraints being violated.,1919.6826250008598,True,0,unsafe,flash_attention,sram_overflow
k_0055,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,BLOCK_SIZE is not a power-of-two and Triton does not support non-power-of-two BLOCK_SIZE.,1678.2170419992326,True,0,unsafe,softmax,sram_tiling_misaligned
k_0056,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,BLOCK_SIZE is set to 48 which is not a power-of-two and Triton does not support non-power-of-two block sizes. This will lead to undefined behavior due to illegal shared memory access.,1972.7794170003108,True,0,unsafe,reduction,sram_tiling_misaligned
k_0057,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,True,,,,,"The kernel uses triton.language for memory access and indexing operations which ensures out-of-bounds access is prevented by the use of a mask that filters indices greater than or equal to n. The BLOCK_SIZE is defined as a constexpr, ensuring it's known at compile time and used consistently across all threads in a block.",2320.698333999644,True,0,unsafe,elementwise,missing_decorator
k_0058,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel does not correctly handle the bounds checking for accessing memory in shared memory or global memory. The `offs` variable is defined without considering the size of the input array `n`, which can lead to out-of-bounds access when `BLOCK_SIZE` exceeds `n`. Additionally, there are syntax errors in the store operation where a comma is missing after `out_ptr + offs`.",2717.2722079994855,True,0,unsafe,softmax,memory_unmasked_store
k_0059,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,The kernel does not correctly handle the output storage in shared memory or global memory. The `tl.store` call at line 8 is missing an argument for the value to store and lacks a mask parameter which would be necessary to ensure safe access within bounds.,2139.186375000463,True,0,unsafe,flash_attention,memory_unmasked_store
k_0060,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel contains a load operation with an uncasted mixed FP16 and FP32 type, which is not allowed in Triton DSL.",1947.503708000113,True,0,unsafe,matmul,mixed_precision
k_0061,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,True,,,,,"The kernel uses Triton DSL to perform matrix multiplication with bounds checking and proper masking for memory safety. It ensures that loads and stores do not exceed the array boundaries by using masks based on program IDs and block indices. The use of tl.arange(0, BLOCK) within the loop range is safe as long as BLOCK is a power of two, which is typically enforced in hardware constraints.",2865.5604169998696,True,0,unsafe,matmul,missing_decorator
k_0062,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel attempts to load and sum elements of different types (FP16 and FP32) without any type casting or conversion, which is not supported by Triton's current implementation. This will lead to undefined behavior.",1999.2568330007998,True,0,unsafe,reduction,mixed_precision
k_0063,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel attempts to load data from 'x_ptr' with an illegal offset (offs + 999999), which is out of bounds for the given size 'n'. This operation does not respect memory safety and can lead to undefined behavior.",2064.742584000669,True,0,unsafe,elementwise,memory_oob
k_0064,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,True,,,,,The kernel uses TLAS (Triton Language Array Subscripting) to safely access memory within bounds and applies a mask to ensure that only valid indices are accessed. It also correctly computes the exponential and normalization factors without exceeding array limits.,2058.656332999817,True,0,unsafe,softmax,missing_decorator
k_0065,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel does not check for BLOCK_SIZE being a power of two, which is necessary for tl.arange to generate valid indices.",1607.9801249998127,True,0,unsafe,reduction,memory_oob
k_0066,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel does not explicitly check for out-of-bounds access to shared memory or illegal accesses. Additionally, it lacks explicit checks for BLOCK_SIZE being a power of two and hardware constraints related to SRAM limits or tiling.",2080.252792000465,True,0,unsafe,flash_attention,mixed_precision
k_0067,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,BLOCK_SIZE is set to 48 which is not a power-of-two and Triton does not support non-power-of-two block sizes. This will lead to undefined behavior.,1973.3043750002253,True,0,unsafe,flash_attention,sram_tiling_misaligned
k_0068,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,"The kernel attempts to load and store data using Triton's `tl.load` and `tl.store` functions without specifying a mask for the memory access, which can lead to out-of-bounds accesses if BLOCK_SIZE is not properly aligned with the array size 'n'. Additionally, there are no checks or casts between different data types (FP16 and FP32) being handled correctly.",2828.649375000168,True,0,unsafe,softmax,mixed_precision
k_0069,solo_deepseek,DeepSeek-Coder-V2 (local),ollama,False,,,,,BLOCK_SIZE is set to 48 which is not a power-of-two and Triton does not support non-power-of-two block sizes.,1709.7560419997535,True,0,unsafe,elementwise,sram_tiling_misaligned
k_0000,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.3416660001676,True,0,safe,matmul,none
k_0001,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.031042000046,True,0,safe,flash_attention,none
k_0002,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.02266699993925,True,0,safe,reduction,none
k_0003,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.02770799983409,True,0,safe,softmax,none
k_0004,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01762499960023,True,0,safe,elementwise,none
k_0005,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01504100055172,True,0,safe,flash_attention,none
k_0006,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01154100027634,True,0,safe,reduction,none
k_0007,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01108400010708,True,0,safe,reduction,none
k_0008,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01049999991665,True,0,safe,reduction,none
k_0009,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01799999972718,True,0,safe,matmul,none
k_0010,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01350000002276,True,0,safe,reduction,none
k_0011,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01799999972718,True,0,safe,matmul,none
k_0012,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01158299983217,True,0,safe,softmax,none
k_0013,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01024999983201,True,0,safe,elementwise,none
k_0014,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.00995800019155,True,0,safe,elementwise,none
k_0015,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01220800004376,True,0,safe,flash_attention,none
k_0016,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01608399998076,True,0,safe,matmul,none
k_0017,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01516700012871,True,0,safe,reduction,none
k_0018,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.02037499962171,True,0,safe,matmul,none
k_0019,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01262499972654,True,0,safe,reduction,none
k_0020,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01483300002292,True,0,safe,flash_attention,none
k_0021,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01145800069935,True,0,safe,reduction,none
k_0022,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01670900019235,True,0,safe,matmul,none
k_0023,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.0110830005724,True,0,safe,softmax,none
k_0024,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.0121670000226,True,0,safe,flash_attention,none
k_0025,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01170800078398,True,0,safe,flash_attention,none
k_0026,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01562499983265,True,0,safe,matmul,none
k_0027,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01062499995896,True,0,safe,elementwise,none
k_0028,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01116699968406,True,0,safe,flash_attention,none
k_0029,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01045899989549,True,0,safe,softmax,none
k_0030,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01570800031914,True,0,safe,matmul,none
k_0031,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.0093749995358,True,0,safe,elementwise,none
k_0032,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.00925000040297,True,0,safe,elementwise,none
k_0033,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.00941700000112,True,0,safe,elementwise,none
k_0034,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01041700033966,True,0,safe,softmax,none
k_0035,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01016699934553,True,0,safe,softmax,none
k_0036,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01037499987433,True,0,safe,softmax,none
k_0037,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01095799962059,True,0,safe,reduction,none
k_0038,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.01704199985397,True,0,safe,elementwise,none
k_0039,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,memory_oob,80.04012499994133,True,0,unsafe,flash_attention,memory_oob
k_0040,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.02308300008735,True,0,unsafe,matmul,memory_unmasked_store
k_0041,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,mixed_precision,80.02766600027826,True,0,unsafe,elementwise,mixed_precision
k_0042,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02966699958051,True,0,unsafe,reduction,sram_overflow
k_0043,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02795799991873,True,0,unsafe,softmax,sram_overflow
k_0044,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,memory_oob,80.02066700017167,True,0,unsafe,softmax,memory_oob
k_0045,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.00962500052992,True,0,unsafe,elementwise,memory_unmasked_store
k_0046,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.02933399991889,True,0,unsafe,flash_attention,missing_decorator
k_0047,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02691600002436,True,0,unsafe,elementwise,sram_overflow
k_0048,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,memory_oob,80.02512499941076,True,0,unsafe,matmul,memory_oob
k_0049,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; memory_oob; missing_jit_decorator,80.01520900059404,True,0,unsafe,reduction,lex_seed_unsafe
k_0050,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.00995800019155,True,0,unsafe,reduction,memory_unmasked_store
k_0051,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.02500000027794,True,0,unsafe,matmul,sram_tiling_misaligned
k_0052,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.02137499996024,True,0,unsafe,reduction,missing_decorator
k_0053,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02883300021495,True,0,unsafe,matmul,sram_overflow
k_0054,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02908300029958,True,0,unsafe,flash_attention,sram_overflow
k_0055,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.0215419995584,True,0,unsafe,softmax,sram_tiling_misaligned
k_0056,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.02145799953723,True,0,unsafe,reduction,sram_tiling_misaligned
k_0057,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.0186670004041,True,0,unsafe,elementwise,missing_decorator
k_0058,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.0095000004876,True,0,unsafe,softmax,memory_unmasked_store
k_0059,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,True,,,,,no issues detected,80.0339170001098,True,0,unsafe,flash_attention,memory_unmasked_store
k_0060,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,mixed_precision,80.04474999968807,True,0,unsafe,matmul,mixed_precision
k_0061,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.05395900006988,True,0,unsafe,matmul,missing_decorator
k_0062,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,mixed_precision,80.03987499985669,True,0,unsafe,reduction,mixed_precision
k_0063,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,memory_oob,80.0276250002571,True,0,unsafe,elementwise,memory_oob
k_0064,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.02887500068027,True,0,unsafe,softmax,missing_decorator
k_0065,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,memory_oob,80.0222919998123,True,0,unsafe,reduction,memory_oob
k_0066,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,mixed_precision,80.03370800004632,True,0,unsafe,flash_attention,mixed_precision
k_0067,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.02916699941125,True,0,unsafe,flash_attention,sram_tiling_misaligned
k_0068,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,mixed_precision,80.02712499917834,True,0,unsafe,softmax,mixed_precision
k_0069,solo_claude,Claude 3.5 Sonnet (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.02287500046805,True,0,unsafe,elementwise,sram_tiling_misaligned
k_0000,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01037499987433,True,0,safe,matmul,none
k_0001,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00658399949316,True,0,safe,flash_attention,none
k_0002,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00529200042365,True,0,safe,reduction,none
k_0003,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00508299945068,True,0,safe,softmax,none
k_0004,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00429100055044,True,0,safe,elementwise,none
k_0005,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.0049169993872,True,0,safe,flash_attention,none
k_0006,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00433300010627,True,0,safe,reduction,none
k_0007,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00425000052928,True,0,safe,reduction,none
k_0008,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00383399947168,True,0,safe,reduction,none
k_0009,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01150000025518,True,0,safe,matmul,none
k_0010,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00812500002212,True,0,safe,reduction,none
k_0011,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01379199966323,True,0,safe,matmul,none
k_0012,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00949999957811,True,0,safe,softmax,none
k_0013,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.0082080005086,True,0,safe,elementwise,none
k_0014,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00825000006444,True,0,safe,elementwise,none
k_0015,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01004099976853,True,0,safe,flash_attention,none
