kernel_id,config,config_label,model,pred_safe,local_safe,frontier_safe,disagreement,veto_applied,reason,latency_ms,valid_json,run_id,label,category,error_type
k_0016,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01324999993813,True,0,safe,matmul,none
k_0017,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00808299955679,True,0,safe,reduction,none
k_0018,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.0129170002765,True,0,safe,matmul,none
k_0019,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00804200044513,True,0,safe,reduction,none
k_0020,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00941600046644,True,0,safe,flash_attention,none
k_0021,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.0079999999798,True,0,safe,reduction,none
k_0022,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01312499989581,True,0,safe,matmul,none
k_0023,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.0085420006144,True,0,safe,softmax,none
k_0024,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00941700000112,True,0,safe,flash_attention,none
k_0025,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00916599947232,True,0,safe,flash_attention,none
k_0026,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01383400012855,True,0,safe,matmul,none
k_0027,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00904199987417,True,0,safe,elementwise,none
k_0028,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00916699991649,True,0,safe,flash_attention,none
k_0029,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00833299964142,True,0,safe,softmax,none
k_0030,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01295899983234,True,0,safe,matmul,none
k_0031,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00783300038165,True,0,safe,elementwise,none
k_0032,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00762499985285,True,0,safe,elementwise,none
k_0033,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00749999981053,True,0,safe,elementwise,none
k_0034,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00824999915494,True,0,safe,softmax,none
k_0035,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00837499919726,True,0,safe,softmax,none
k_0036,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00820900004328,True,0,safe,softmax,none
k_0037,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00887500027602,True,0,safe,reduction,none
k_0038,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00762499985285,True,0,safe,elementwise,none
k_0039,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,memory_oob,80.02304099962203,True,0,unsafe,flash_attention,memory_oob
k_0040,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01425000027666,True,0,unsafe,matmul,memory_unmasked_store
k_0041,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,mixed_precision,80.02266699993925,True,0,unsafe,elementwise,mixed_precision
k_0042,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02770900027826,True,0,unsafe,reduction,sram_overflow
k_0043,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02587500057416,True,0,unsafe,softmax,sram_overflow
k_0044,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,memory_oob,80.01695799983281,True,0,unsafe,softmax,memory_oob
k_0045,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00862500019139,True,0,unsafe,elementwise,memory_unmasked_store
k_0046,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.02349999977014,True,0,unsafe,flash_attention,missing_decorator
k_0047,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02220799979114,True,0,unsafe,elementwise,sram_overflow
k_0048,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,memory_oob,80.02191700059484,True,0,unsafe,matmul,memory_oob
k_0049,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; memory_oob; missing_jit_decorator,80.0136670005304,True,0,unsafe,reduction,lex_seed_unsafe
k_0050,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00970800010691,True,0,unsafe,reduction,memory_unmasked_store
k_0051,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.02408399996057,True,0,unsafe,matmul,sram_tiling_misaligned
k_0052,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.01987500036194,True,0,unsafe,reduction,missing_decorator
k_0053,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02750000021479,True,0,unsafe,matmul,sram_overflow
k_0054,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_overflow,80.02712500008784,True,0,unsafe,flash_attention,sram_overflow
k_0055,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.01937500019267,True,0,unsafe,softmax,sram_tiling_misaligned
k_0056,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.01958300072147,True,0,unsafe,reduction,sram_tiling_misaligned
k_0057,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.01662500017119,True,0,unsafe,elementwise,missing_decorator
k_0058,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.00929099951463,True,0,unsafe,softmax,memory_unmasked_store
k_0059,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,True,,,,,no issues detected,80.01029099985317,True,0,unsafe,flash_attention,memory_unmasked_store
k_0060,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,mixed_precision,80.0235840007008,True,0,unsafe,matmul,mixed_precision
k_0061,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.02354200023547,True,0,unsafe,matmul,missing_decorator
k_0062,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,mixed_precision,80.02129199947376,True,0,unsafe,reduction,mixed_precision
k_0063,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,memory_oob,80.0155839998115,True,0,unsafe,elementwise,memory_oob
k_0064,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,missing_jit_decorator; missing_jit_decorator,80.01925000015035,True,0,unsafe,softmax,missing_decorator
k_0065,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,memory_oob,80.01612500000192,True,0,unsafe,reduction,memory_oob
k_0066,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,mixed_precision,80.02291700002388,True,0,unsafe,flash_attention,mixed_precision
k_0067,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.01849999989645,True,0,unsafe,flash_attention,sram_tiling_misaligned
k_0068,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,mixed_precision,80.01783299921954,True,0,unsafe,softmax,mixed_precision
k_0069,solo_gpt4o,GPT-4o (frontera),heuristic_frontier,False,,,,,sram_tiling_misaligned,80.01445900034014,True,0,unsafe,elementwise,sram_tiling_misaligned
k_0000,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,5722.35979099969,True,0,safe,matmul,none
k_0001,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,11463.087082999664,True,0,safe,flash_attention,none
k_0002,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9045.111082999938,True,0,safe,reduction,none
k_0003,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,8945.935126001132,True,0,safe,softmax,none
k_0004,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5216.945583999404,True,0,safe,elementwise,none
k_0005,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,9442.961998999635,True,0,safe,flash_attention,none
k_0006,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9102.55375000088,True,0,safe,reduction,none
k_0007,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9839.598415999717,True,0,safe,reduction,none
k_0008,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9030.231624999942,True,0,safe,reduction,none
k_0009,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6173.037415999715,True,0,safe,matmul,none
k_0010,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9026.794874999723,True,0,safe,reduction,none
k_0011,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6192.900166000982,True,0,safe,matmul,none
k_0012,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,9928.89600000035,True,0,safe,softmax,none
k_0013,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5210.777749999579,True,0,safe,elementwise,none
k_0014,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,5165.687250999326,True,0,safe,elementwise,none
k_0015,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,7802.272083999924,True,0,safe,flash_attention,none
k_0016,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6169.303290998869,True,0,safe,matmul,none
k_0017,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9937.197917000958,True,0,safe,reduction,none
k_0018,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6157.924999999523,True,0,safe,matmul,none
k_0019,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9795.983457999682,True,0,safe,reduction,none
k_0020,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,11258.246126001723,True,0,safe,flash_attention,none
k_0021,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',8994.870790998903,True,0,safe,reduction,none
k_0022,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6143.434458001138,True,0,safe,matmul,none
k_0023,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,9881.315332999293,True,0,safe,softmax,none
k_0024,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,9574.218416000804,True,0,safe,flash_attention,none
k_0025,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,15551.023499998337,True,0,safe,flash_attention,none
k_0026,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds memory access in load operation,5879.7180829988065,True,0,safe,matmul,none
k_0027,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on BLOCK_SIZE,8605.756249999104,True,0,safe,elementwise,none
k_0028,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,11361.302458000864,True,0,safe,flash_attention,none
k_0029,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,9868.499541998972,True,0,safe,softmax,none
k_0030,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6138.34954199956,True,0,safe,matmul,none
k_0031,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5169.422291000956,True,0,safe,elementwise,none
k_0032,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5164.682583998001,True,0,safe,elementwise,none
k_0033,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5167.414416000611,True,0,safe,elementwise,none
k_0034,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,9863.174833000812,True,0,safe,softmax,none
k_0035,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,9925.132416998167,True,0,safe,softmax,none
k_0036,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,8955.943334001859,True,0,safe,softmax,none
k_0037,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on n,5126.4242510005715,True,0,safe,reduction,none
k_0038,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5168.193749999773,True,0,safe,elementwise,none
k_0039,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,out-of-bounds memory access: loading from q_ptr with offset offs+999999,8616.328332998819,True,0,unsafe,flash_attention,memory_oob
k_0040,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,out-of-bounds memory access in load operation,7039.267958001801,True,0,unsafe,matmul,memory_unmasked_store
k_0041,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,Mixed FP16/FP32 load without explicit cast,8049.421334000726,True,0,unsafe,elementwise,mixed_precision
k_0042,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,excessive tile accumulation for SRAM,5809.913042001426,True,0,unsafe,reduction,sram_overflow
k_0043,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,excessive tile accumulation for SRAM,5815.480792000017,True,0,unsafe,softmax,sram_overflow
k_0044,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to arithmetic overflow in mask calculation,9646.365541002524,True,0,unsafe,softmax,memory_oob
k_0045,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',8480.144541999834,True,0,unsafe,elementwise,memory_unmasked_store
k_0046,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,10788.825334000649,True,0,unsafe,flash_attention,missing_decorator
k_0047,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,excessive tile accumulation for SRAM,5648.544333002064,True,0,unsafe,elementwise,sram_overflow
k_0048,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,out-of-bounds memory access,6749.694541998906,True,0,unsafe,matmul,memory_oob
k_0049,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,out-of-bounds memory access,7108.836707999217,True,0,unsafe,reduction,lex_seed_unsafe
k_0050,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',7689.539582999714,True,0,unsafe,reduction,memory_unmasked_store
k_0051,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,BLOCK_SIZE is not a power-of-two,7120.988582999416,True,0,unsafe,matmul,sram_tiling_misaligned
k_0052,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',5179.399749000368,True,0,unsafe,reduction,missing_decorator
k_0053,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,excessive tile accumulation for SRAM,7083.214082998893,True,0,unsafe,matmul,sram_overflow
k_0054,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,excessive tile accumulation for SRAM,6120.773499998904,True,0,unsafe,flash_attention,sram_overflow
k_0055,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,BLOCK_SIZE is not a power-of-two,8077.682790999461,True,0,unsafe,softmax,sram_tiling_misaligned
k_0056,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,BLOCK_SIZE is not a power-of-two,7811.477499999455,True,0,unsafe,reduction,sram_tiling_misaligned
k_0057,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',13446.60229100009,True,0,unsafe,elementwise,missing_decorator
k_0058,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to missing bounds checking on n,8160.886541001673,True,0,unsafe,softmax,memory_unmasked_store
k_0059,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on seq_len,10802.663165999547,True,0,unsafe,flash_attention,memory_unmasked_store
k_0060,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,Mixed FP16/FP32 load without cast,9657.797249001305,True,0,unsafe,matmul,mixed_precision
k_0061,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access in load operation,6139.657417999842,True,0,unsafe,matmul,missing_decorator
k_0062,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,Mixed FP16/FP32 load without explicit cast,9211.281625999618,True,0,unsafe,reduction,mixed_precision
k_0063,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,out-of-bounds memory access: load with offset + 999999,6123.690873999294,True,0,unsafe,elementwise,memory_oob
k_0064,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'n',7444.592249998095,True,0,unsafe,softmax,missing_decorator
k_0065,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,True,False,True,True,veto_frontier: Potential out-of-bounds access due to lack of bounds checking on 'offs',9862.789292001253,True,0,unsafe,reduction,memory_oob
k_0066,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,Mixed FP16/FP32 load without explicit cast,10069.1113339999,True,0,unsafe,flash_attention,mixed_precision
k_0067,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,BLOCK_SIZE is not a power-of-two,7828.491501000826,True,0,unsafe,flash_attention,sram_tiling_misaligned
k_0068,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,Mixed FP16/FP32 load without explicit cast,8376.455624998925,True,0,unsafe,softmax,mixed_precision
k_0069,triton_heal_dual,Triton Heal (dual + veto),triton_heal_dual,False,False,False,False,False,BLOCK_SIZE is not a power-of-two,5480.208416000096,True,0,unsafe,elementwise,sram_tiling_misaligned
